id,created_at,text,label
935037926756450304,2017-11-27 06:49:48,@George48423129 @G_KeyMoney @SmartYouthKE @George48423129  check out for the NSE Investment Challenge next year. We… https://t.co/X2ZE2sg0UB
935014422698975234,2017-11-27 05:16:24,"RT @G_KeyMoney: Looking towards the next @NSEKenya challenge, it's quite a useful challenge. @SmartYouthKE https://t.co/tdoX8av4Cj"
934064847179960321,2017-11-24 14:23:08,"Weekly Report:
The NSE 20 share Index was up 102.85 points to stand at 3833.00.
All Share Index (NASI) gained 5.30… https://t.co/TxFFEP3tK8"
933994356872269824,2017-11-24 09:43:02,"RT @alykhansatchu: .@NSEKenya Nairobi All Share +25.92% 2017
https://t.co/fd4TgrZdhm
https://t.co/IW1bl0Txnu"
933987924122759168,2017-11-24 09:17:28,RT @BrandKenya: Kenya is bouncing back - Its a three-month high at the NSE in a week of relative calm that followed the Supreme Court’s Mon…
933987878094372864,2017-11-24 09:17:17,RT @MakeItKenya: Kenya is bouncing back - Its a three-month high at the NSE in a week of relative calm that followed the Supreme Court’s Mo…
933985826920456192,2017-11-24 09:09:08,RT @AseaSecretariat: The #ASEAConference in pictures @nsenigeria @egyptseegx @NSEKenya @TheOfficialBSE @ZSE_Zim @USEUganda  @dseinsights @R…
933980572619366400,2017-11-24 08:48:15,@IDMALEXIS @IDMALEXIS Check your DM.
933945301995610112,2017-11-24 06:28:06,RT @BD_Africa: NSE gains Sh70 billion as political temperature cools https://t.co/BmcXbqhIlM https://t.co/aqGJYmwsO0
933663369550278656,2017-11-23 11:47:48,RT @NSEKenya: The @SafaricomLtd share hits highest price since listing. Investors continue to  demonstrate confidence in our market. @NSEKe…
933575763336589312,2017-11-23 05:59:41,RT @NSEKenya: Buoyed by the sale of @SafaricomLtd shares turnover rose to Kes. One billion with the NSE 20 Share Index gained 21.69 points…
933572014345981952,2017-11-23 05:44:47,Buoyed by the sale of @SafaricomLtd shares turnover rose to Kes. One billion with the NSE 20 Share Index gained 21.… https://t.co/JIf96vWE6u
933570114200449025,2017-11-23 05:37:14,The @SafaricomLtd share hits highest price since listing. Investors continue to  demonstrate confidence in our mark… https://t.co/UPKMlYeTiB
933209263178158080,2017-11-22 05:43:21,RT @alykhansatchu: The @NSEKenya All Share rallied +3.151% yesterday [biggest single day % gain for more than 2 years] https://t.co/fd4TgrH…
932975546425847808,2017-11-21 14:14:38,"@NSEKenya CEO -@g_odundo, speaks about the different forms of integration among African Capital Markets… https://t.co/UhWHjYTKHP"
932954682548473856,2017-11-21 12:51:44,Learn about the Growth Enterprise Market Segment of the @NSEKenya. The segment provides a platform for SME's to rai… https://t.co/TWRyF0zhoN
932912271986216960,2017-11-21 10:03:12,RT @alykhansatchu: BOOM! @SafaricomLtd trading 27.25 +5.83% weighted average matches 26.75 it's all time record closing high #Twaweza @bobc…
932904438246846464,2017-11-21 09:32:05,@wanyoike_njinu @wanyoike_njinu check your DM.
932886590019563520,2017-11-21 08:21:09,RT @alykhansatchu: .@SafaricomLtd trading 26.50 +2.91% exactly -0.93% below a record all time closing high ->> share data https://t.co/HfKn…
932840112857190401,2017-11-21 05:16:28,RT @NSEKenya: https://t.co/nGYd21ZEY2
932839761827508227,2017-11-21 05:15:05,https://t.co/nGYd21ZEY2
932617416408031238,2017-11-20 14:31:33,"NSE Indices:
The @NSEKenya 20 Share Index was Up 49.01 points to stand at 3779.16.
All Share Index (NASI) ended 1.6… https://t.co/sDXpZwPJLy"
932589816474152961,2017-11-20 12:41:53,"RT @AseaSecretariat: ""This year, we convene, to not only refine our discourse, but to take our plan one step further towards attaining our…"
932516969609392128,2017-11-20 07:52:25,@nimastecues You can visit our offices and have a brief informative session with our Training and Public Education… https://t.co/eFhG9XrrAD
931537666889474048,2017-11-17 15:01:01,".@g_odundo, CEO @NSEKenya shares what the Nairobi Securities Exchange is doing to expand its market. #MarketFocus https://t.co/cOby66uaCn"
931515491155349504,2017-11-17 13:32:54,RT @NSEKenya: A share is a unit of ownership in a company.To learn how to buy shares at the @NSEKenya follow the link https://t.co/7rMq4W9Q…
931512388108636160,2017-11-17 13:20:34,A share is a unit of ownership in a company.To learn how to buy shares at the @NSEKenya follow the link… https://t.co/f14C0RxixG
931143673571573760,2017-11-16 12:55:26,A good time for a great cause. @NSEKenya Charity Trading Day #NSECharityDay @MissMwanyigha @Amina_Kenya https://t.co/HaINjlBcYY
931092139840327680,2017-11-16 09:30:39,FCPA Dr. James Boyd McFie- The Financial Reporting awards is a result of rigorous evaluation processes using global… https://t.co/NKFh8Dg98D
931089430986805248,2017-11-16 09:19:53,CPA Nebart Avutswa- The Financial Reporting Award is open to all organizations that prepare annual reports & Financ… https://t.co/v5pyJZhxn1
931088518847266817,2017-11-16 09:16:16,FCPA Edward Ouko- The primary objective of the Financial Reporting Awards is to strengthen financial markets &attra… https://t.co/ou3TNZ9sMo
931088255440883712,2017-11-16 09:15:13,FCPA Edward Ouko- The primary objective of the Financial Reporting Awards is to strengthen financial markets &attra… https://t.co/Yd2yiVwMux
931087258115100672,2017-11-16 09:11:15,The 2017 Financial Reporting Awards conference is underway at the  @CrownePlaza Hotel Nairobi. #FiRe2017 https://t.co/tdS0QNFZGs
931031626947186690,2017-11-16 05:30:12,“The proceeds that we receive will go into helping many kids in my network who need expert care also get them... https://t.co/WyvBNL4HdZ
930738809335140354,2017-11-15 10:06:39,RT @Ythera_Mwai: @PeopleDailyKe Thank you for the coverage. @NSEKenya https://t.co/EaaCbDC1cF
930710275048820736,2017-11-15 08:13:15,Transforming lives one trade at a time. @NSEKenya Charity Trading Day #nsecharityday @BettyMKyallo https://t.co/WHFCdlDAWJ
930708855520194560,2017-11-15 08:07:37,Having a good time for a great cause. @NSEKenya Charity Trading Day. #TransformingLives #nsecharityday @LarryMadowo… https://t.co/DpDPa7kAIl
930358640418189312,2017-11-14 08:55:59,".@Amina_Kenya played her part during the #NSECharityDay. 
You can donate to:
 M-Pesa paybill no:733333
Account Name… https://t.co/HLgUFObPuN"
930338872004931584,2017-11-14 07:37:26,"RT @alykhansatchu: .@NSEKenya Nairobi All Share +20.25% 2017
https://t.co/fd4TgrZdhm
https://t.co/IW1bl0Txnu"
930306851354398720,2017-11-14 05:30:12,Amina Abdi took the challenge to trade at the Nairobi Stock Exchange Trading Floor to support and impact on... https://t.co/GOGtWuYPeY
930303763641982976,2017-11-14 05:17:56,"@FrankKena1 @FrankKena1 kindly visit our offices, The Exchange building-Westlands 55 & our Public Education team wi… https://t.co/MggU4JnAog"
930074029909737472,2017-11-13 14:05:03,The @NSEKenya bond market had bonds worth  2.1 Billion transacted. https://t.co/WHVDKacfC5
929186171229556736,2017-11-11 03:17:01,RT @dchandaria: With @BonneyTunya @NSEKenya #NSECharityDay #TransformingLives https://t.co/6FyUBS8mzf
929185978274795520,2017-11-11 03:16:15,RT @dchandaria: With @Noninimusic @NSEKenya #NSECharityDay #TransformingLives https://t.co/ovFRlSKnrc
929185641749008386,2017-11-11 03:14:55,RT @NSEKenya: Miss Mwanyigha making a call to a client at the @NSEKenya Charity Trading Day. #NSECharityDay @MissMwanyigha https://t.co/YH5…
929185467374948352,2017-11-11 03:14:13,RT @ChandCapitalKE: Excited and proud for the founder and CEO of @ChandCapitalKE @dchandaria to be speaking at #NSECharityDay. @NSEKenya #T…
929185276391550976,2017-11-11 03:13:27,RT @NSEKenya: Joining hands for a better tomorrow.#NSECharityDay @LarryMadowo https://t.co/rHQgNveVRS
[national-id],2017-11-11 03:13:08,"RT @oliveaseno: Most importantly, NSE trading day is aligned to @GlobalGoalsUN which has created room for us to address key environmental &…"
929185098796359681,2017-11-11 03:12:45,"RT @dchandaria: A fantastic afternoon with @NSEKenya, soo many friends in leadership positions from all walks of life! Honoured to also hav…"
928995454070743040,2017-11-10 14:39:10,"Darshan Chandaria, Director and CEO Chandaria Group shares his experience at the #NSECharityDay 2017. https://t.co/PsT4dxIagF"
928952186020786176,2017-11-10 11:47:14,@theroyalvoice trading at the @NSEKenya #NSECharityDay. Impacting our society one trade at a time. https://t.co/HH74Kruc9g
928951593646592000,2017-11-10 11:44:53,Miss Mwanyigha making a call to a client at the @NSEKenya Charity Trading Day. #NSECharityDay @MissMwanyigha https://t.co/YH5pjssiij
928951003390578688,2017-11-10 11:42:32,@NSEKenya Charity Trading Day. Joining hands for a better tomorrow. @BettyMKyallo @JulieGichuru https://t.co/wR9EM76N5g
928949321478934529,2017-11-10 11:35:51,@FareedKhimani has started making his trades at the @NSEKenya Charity Trading Day. #NSECharityDay. https://t.co/jOLiN7sUPy
928946913361170432,2017-11-10 11:26:17,I posted a new video to Facebook https://t.co/cBBIjI3IxZ
928946517553090562,2017-11-10 11:24:43,@elanimuziki have started trading. Impacting our society one trade at a time. @NSEKenya #NSECharityDay. https://t.co/n1zrgyoxSI
928944841295310849,2017-11-10 11:18:03,RT @olivegachara: Learning more about Money!!! #NSECharityDay @NSEKenya cc: @FareedKhimani @dchandaria https://t.co/UVKi0i43pb
928944673657442304,2017-11-10 11:17:23,RT @dchandaria: With @LarryMadowo @NSEKenya #NSECharityDay #TransformingLives https://t.co/jaU1vyV5sz
928944324485746688,2017-11-10 11:16:00,I posted a new video to Facebook https://t.co/nBUxLZEex4
928942838678740992,2017-11-10 11:10:06,I posted a new video to Facebook https://t.co/0Wuo6jxOjI
928938101086580737,2017-11-10 10:51:16,CEO @ChandariaKenya @dchandaria has joined us for the @NSEKenya Charity Trading Day. #NSECharityDay. https://t.co/syZTcMDUsC
928937640258392064,2017-11-10 10:49:26,@NSEKenya is delighted to host @BettyMKyallo at the #NSECharityDay. https://t.co/fP9kZd2ugB
928935719984386048,2017-11-10 10:41:49,Celebrated entrepreneur @olivegachara has joined us for the @NSEKenya #NSECharityDay. https://t.co/PpaN9nDhLX
928934808427909120,2017-11-10 10:38:11,Joining hands for a better tomorrow.#NSECharityDay @LarryMadowo https://t.co/rHQgNveVRS
928929070791868416,2017-11-10 10:15:23,RT @dchandaria: With @JulieGichuru @NSEKenya #NSECharityDay #TransformingLives https://t.co/mHtaIfQhRX
928928482679074816,2017-11-10 10:13:03,RT @dchandaria: @NSEKenya #NSECharityDay #KCBLionsDen @olivegachara  Lions in the house #TransformingLives https://t.co/BfOIjv9EzX
928928449745395713,2017-11-10 10:12:55,".@dchandaria Thank you for gracing the event! 🤗
#NSECharityDay https://t.co/sdrwG6hWrw"
928921542423035907,2017-11-10 09:45:28,"RT @ItsAwuor: Looking forward to the #NSECharityDay...Donate and tell a friend!
@Brenda_Kanaiza @Nyach_KE @Tolbert_KE @Cynthia_Oprah @iam_b…"
928921508210077697,2017-11-10 09:45:20,RT @Watermark2015: #NSECharityDay happening today @NSEKenya Trading Day which is aligned to @GlobalGoalsUN Sustainable Development Goals Le…
928921476648001537,2017-11-10 09:45:13,RT @ndi70: #NSECharityDay happening today @NSEKenya Trading Day which is aligned to @GlobalGoalsUN enables us address key environmental and…
928921443085119488,2017-11-10 09:45:05,RT @KTNKenya: Have you made your donation yet? Donate to M-Pesa Pay Bill No. 733333 Account Name: NSE Charity Trading Day #NSECharityDay ht…
928921426240815105,2017-11-10 09:45:01,"RT @KTNKenya: @MissMwanyigha joins this year's @NSEKenya Charity Day bandwagon today.
Don't be left out!  
To participate send your donatio…"
928921413741789184,2017-11-10 09:44:58,RT @ASA_TALENT: Finally #NSECharityDay is happening today at the Exchange Trading Floor from 1pm. We're thrilled to be part of and to have…
928921402261901318,2017-11-10 09:44:55,RT @ulizalinks: The #NSECharityDay. Donate and tell a friend! https://t.co/f1POhjtkGj
928921351217278976,2017-11-10 09:44:43,"RT @ItsAwuor: All set for the #NSECharityDay at @NSEKenya trading floor. Here's how you can be part of a worthy cause:
@NSE_Investors @Nedb…"
928921181981351937,2017-11-10 09:44:02,"We appreciate all the following who are to grace the #NSECharityDay event today. 
@LarryMadowo @JulieGichuru… https://t.co/EZ0NL8H9Ou"
928625759152943104,2017-11-09 14:10:08,"RT @NSEKenya: Have you made your donation yet?
Donate to M-Pesa Pay Bill No. 733333
Account Name: NSE Charity Trading Day
#NSECharityDay ht…"
928625666400145410,2017-11-09 14:09:46,RT @NSEKenya: Happening this Friday at the Exchange Trading Floor: #NSECharityDay  @NSE_Investors @CMAKenya @KenyaBankers @ArimusMedia @Ken…
928590921645600768,2017-11-09 11:51:42,"RT @DjJoeMfalme: Tomorrow 10th November, I will attend the @nsekenya Charity Training Day which is aligned to the UN Sustainable Developmen…"
928590719895392256,2017-11-09 11:50:54,"Have you made your donation yet?
Donate to M-Pesa Pay Bill No. 733333
Account Name: NSE Charity Trading Day… https://t.co/Psa5NxMy3b"
928590694394093568,2017-11-09 11:50:48,"RT @KTNNews: The beneficiaries of the @NSEKenya Charity Trading Day include, Borana Conservancy, SOS Children’s Village, Joy Children’s Hom…"
928511213113368576,2017-11-09 06:34:58,Just 1 day to the #NSECharityDay. We hope for bigger and even better results this year compared to the previous... https://t.co/kfmKl24oIl
928275520546013184,2017-11-08 14:58:25,"In today's trading
The market value (capitalization) rose by 9.4Bn or 0.40% to settle at 2.37 trillion compared to… https://t.co/4WoJdcY3dl"
928219664714551296,2017-11-08 11:16:28,"RT @HoneymoonGondol: RT: KTN News: The beneficiaries of the @NSEKenya Charity Trading Day include, Borana Conservancy, SOS Children’s... ht…"
928218589550792707,2017-11-08 11:12:11,RT @NSEKenya: @OfficialJMbugua Shares her experience on the 2016 NSE charity Trading Day.This year the  Charity Trading Day will be held on…
928218017871384576,2017-11-08 11:09:55,RT @KTNNews: @AginaAby a @KTNKenya Business anchor sold close to 19 Million shares during the @NSEKenya Charity Trading Day 2016 & shares h…
928203798216167426,2017-11-08 10:13:25,"RT @KTNNews: @CarolineMutoko is super excited to be participating in this year's @NSEKenya Charity Trading Day.
Let's join hands for a bett…"
928203183381532673,2017-11-08 10:10:58,RT @KTNKenya: The @NSEKenya Charity Trading Day alignment to the @GlobalGoalsUN enables us address key environmental and humanitarian chall…
